City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Jurado,CO,7.1053,-77.7641,82.72,83,100,5.5,moderate rain
1,Bluff,NZ,-46.6,168.3333,49.8,89,100,8.32,light rain
2,Balkhash,KZ,46.844,74.9804,74.41,46,63,21.09,broken clouds
3,Mataura,NZ,-46.1927,168.8643,49.48,99,100,1.16,light rain
4,Butaritari,KI,3.0707,172.7902,83.52,78,77,20.69,light rain
5,Torbay,CA,47.6666,-52.7314,60.49,90,83,21.92,broken clouds
6,Ushuaia,AR,-54.8,-68.3,31.66,86,40,21.85,light snow
7,Turukhansk,RU,65.8167,87.9833,36.14,98,100,10.76,light rain
8,Tigre,AR,-34.426,-58.5796,72.23,53,9,4.0,clear sky
9,Komsomolskiy,UZ,40.4272,71.7189,74.62,41,17,3.24,few clouds
10,East London,ZA,-33.0153,27.9116,67.1,67,27,13.87,scattered clouds
11,Gat,IL,31.61,34.7642,79.39,67,0,3.89,clear sky
12,Ponta Do Sol,PT,32.6667,-17.1,68.72,72,78,2.08,broken clouds
13,Dikson,RU,73.5069,80.5464,16.66,99,80,7.2,broken clouds
14,Hobart,AU,-42.8794,147.3294,43.02,82,40,1.01,scattered clouds
15,Bani Walid,LY,31.7566,13.9942,82.63,24,98,13.98,overcast clouds
16,Cidreira,BR,-30.1811,-50.2056,69.13,54,0,6.08,clear sky
17,Hilo,US,19.7297,-155.09,80.8,69,40,0.0,scattered clouds
18,Souillac,MU,-20.5167,57.5167,72.36,86,91,7.49,overcast clouds
19,Kapaa,US,22.0752,-159.319,78.78,80,90,1.01,light rain
20,Barrow,US,71.2906,-156.7887,30.22,86,90,12.66,overcast clouds
21,Tuktoyaktuk,CA,69.4541,-133.0374,30.9,72,100,10.04,overcast clouds
22,Atuona,PF,-9.8,-139.0333,78.93,74,17,14.45,few clouds
23,Lavrentiya,RU,65.5833,-171.0,32.79,92,6,8.72,clear sky
24,Busselton,AU,-33.65,115.3333,56.08,80,0,9.48,clear sky
25,Nyurba,RU,63.2842,118.3319,49.35,84,96,4.65,overcast clouds
26,Conde,BR,-7.2597,-34.9075,80.06,78,40,14.85,scattered clouds
27,Punta Arenas,CL,-53.15,-70.9167,35.71,51,40,15.03,scattered clouds
28,Rikitea,PF,-23.1203,-134.9692,71.89,57,68,7.14,broken clouds
29,Fomboni,KM,-12.28,43.7425,78.93,54,0,8.05,clear sky
30,Hasaki,JP,35.7333,140.8333,59.4,84,100,0.47,overcast clouds
31,Ilulissat,GL,69.2167,-51.1,57.22,30,40,17.27,scattered clouds
32,Chokurdakh,RU,70.6333,147.9167,34.79,70,4,9.46,clear sky
33,Bambous Virieux,MU,-20.3428,57.7575,72.21,87,43,8.95,light rain
34,Katsuura,JP,35.1333,140.3,62.71,87,100,12.75,overcast clouds
35,Longyearbyen,SJ,78.2186,15.6401,31.84,64,20,14.97,few clouds
36,Inhambane,MZ,-23.865,35.3833,68.27,66,0,5.48,clear sky
37,Albany,US,42.6001,-73.9662,74.17,47,9,5.01,clear sky
38,West Bay,KY,19.3667,-81.4167,84.99,79,28,1.99,scattered clouds
39,Saint-Philippe,RE,-21.3585,55.7679,72.99,78,49,6.8,scattered clouds
40,Kaeo,NZ,-35.1,173.7833,56.39,96,100,7.94,overcast clouds
41,Isangel,VU,-19.55,169.2667,68.76,62,99,4.09,overcast clouds
42,Vaini,TO,-21.2,-175.2,69.96,83,20,8.05,few clouds
43,Hermanus,ZA,-34.4187,19.2345,58.89,72,61,11.23,broken clouds
44,Nizhniy Tsasuchey,RU,50.5167,115.1333,45.39,55,52,7.85,broken clouds
45,Ixtapa,MX,20.7,-105.2,81.63,74,1,12.66,clear sky
46,Iqaluit,CA,63.7506,-68.5145,32.7,69,81,13.0,broken clouds
47,Salemi,IT,37.8231,12.8056,65.68,67,6,5.7,clear sky
48,Naze,JP,28.3667,129.4833,69.91,93,100,6.71,moderate rain
49,Yar-Sale,RU,66.8333,70.8333,36.32,63,99,5.37,overcast clouds
50,Flinders,AU,-34.5833,150.8552,54.21,73,19,4.0,few clouds
51,Harper,LR,4.375,-7.7169,80.31,81,28,6.8,scattered clouds
52,Rognedino,RU,53.8015,33.5576,59.25,82,100,2.51,overcast clouds
53,Manado,ID,1.487,124.8455,75.97,94,40,3.42,scattered clouds
54,Georgetown,MY,5.4112,100.3354,80.89,86,20,4.09,few clouds
55,Ahuimanu,US,21.4447,-157.8378,80.78,66,40,9.04,scattered clouds
56,Tasiilaq,GL,65.6145,-37.6368,42.96,88,100,11.27,overcast clouds
57,Copiapo,CL,-27.3667,-70.3333,56.89,24,80,5.79,broken clouds
58,Qaanaaq,GL,77.484,-69.3632,36.84,82,99,4.63,overcast clouds
59,Scottsbluff,US,41.8666,-103.6672,68.29,45,40,5.01,scattered clouds
60,Bengkulu,ID,-3.8004,102.2655,77.45,89,100,5.55,overcast clouds
61,Novaya Igirma,RU,57.1334,103.9112,29.79,95,13,3.13,few clouds
62,Bilma,NE,18.6853,12.9164,91.09,6,0,4.14,clear sky
63,Mehamn,NO,71.0357,27.8492,39.11,81,100,22.84,overcast clouds
64,Jamestown,US,42.097,-79.2353,69.12,51,1,5.01,clear sky
65,Kaitangata,NZ,-46.2817,169.8464,43.03,95,100,3.22,light rain
66,Achalpur,IN,21.2572,77.5086,88.63,45,100,10.25,overcast clouds
67,Hervey Bay,AU,-25.2986,152.8535,55.04,64,0,3.0,clear sky
68,Thompson,CA,55.7435,-97.8558,56.19,19,100,8.19,overcast clouds
69,Kingaroy,AU,-26.5333,151.8333,41.68,59,0,3.42,clear sky
70,Abnub,EG,27.2696,31.1511,89.26,14,0,10.27,clear sky
71,Severo-Kurilsk,RU,50.6789,156.125,38.62,92,93,9.46,overcast clouds
72,Iturama,BR,-19.7281,-50.1956,84.42,38,92,3.49,overcast clouds
73,Talnakh,RU,69.4865,88.3972,12.56,87,13,1.61,few clouds
74,Nanortalik,GL,60.1432,-45.2371,44.35,67,8,8.48,clear sky
75,Yellowknife,CA,62.456,-114.3525,58.32,50,13,11.99,few clouds
76,Nome,US,64.5011,-165.4064,60.12,57,1,6.91,clear sky
77,Dzhuryn,UA,49.0329,25.5839,57.18,80,52,2.17,broken clouds
78,Salalah,OM,17.0151,54.0924,82.49,83,20,3.44,few clouds
79,Minna,NG,9.6139,6.5569,82.24,59,73,4.68,broken clouds
80,Puerto Ayora,EC,-0.7393,-90.3518,82.36,88,61,10.0,broken clouds
81,Port Elizabeth,ZA,-33.918,25.5701,59.09,73,100,12.3,overcast clouds
82,Gamba,GA,-2.65,10.0,76.12,90,95,5.08,overcast clouds
83,Tanggul,ID,-8.1645,113.4525,74.5,90,6,1.63,clear sky
84,Ust-Kuyga,RU,70.0167,135.6,53.65,60,11,2.57,few clouds
85,Snihurivka,UA,47.0758,32.8052,67.89,61,37,2.48,scattered clouds
86,Sakhipur,BD,24.3,90.1833,85.87,86,100,10.89,overcast clouds
87,Port Alfred,ZA,-33.5906,26.891,62.91,81,100,14.52,overcast clouds
88,Bima,ID,-8.4667,118.7167,75.92,95,8,2.59,clear sky
89,Mahebourg,MU,-20.4081,57.7,72.25,86,45,8.68,light rain
90,New Norfolk,AU,-42.7826,147.0587,42.66,78,75,1.01,broken clouds
91,Kapit,MY,2.0167,112.9333,74.48,100,96,0.69,overcast clouds
92,Vestmannaeyjar,IS,63.4427,-20.2734,45.82,74,26,29.53,scattered clouds
93,Sikasso,ML,10.9167,-7.0,92.35,34,23,6.15,few clouds
94,Kavaratti,IN,10.5669,72.642,83.26,76,10,16.02,clear sky
95,Vao,NC,-22.6667,167.4833,70.48,74,100,8.08,overcast clouds
96,Tongren,CN,27.7172,109.1853,66.33,91,95,1.39,light rain
97,Esperance,AU,-33.8667,121.9,58.1,49,25,17.0,scattered clouds
98,Boa Vista,BR,2.8197,-60.6733,80.58,83,75,3.44,broken clouds
99,Clyde River,CA,70.4692,-68.5914,30.43,74,97,29.93,light snow
100,Hithadhoo,MV,-0.6,73.0833,83.16,77,100,18.72,light rain
101,Tyler,US,32.3513,-95.3011,86.43,65,75,1.99,broken clouds
102,Beringovskiy,RU,63.05,179.3167,32.81,97,100,4.0,overcast clouds
103,Calabozo,VE,8.9242,-67.4293,89.08,54,88,5.57,overcast clouds
104,Arraial Do Cabo,BR,-22.9661,-42.0278,76.86,78,20,8.05,few clouds
105,Cape Town,ZA,-33.9258,18.4232,61.88,73,100,4.0,overcast clouds
106,Yeppoon,AU,-23.1333,150.7333,53.38,46,0,6.49,clear sky
107,Yanam,IN,16.7333,82.2167,87.69,48,53,5.82,broken clouds
108,Broome,US,42.2506,-75.833,68.7,58,40,3.0,scattered clouds
109,Kenitra,MA,34.261,-6.5802,74.73,55,93,9.57,overcast clouds
110,Matozinhos,BR,-19.5578,-44.0814,84.63,42,20,2.48,few clouds
111,Sancti Spiritus,CU,21.9297,-79.4425,91.67,37,100,7.58,overcast clouds
112,Shimoda,JP,34.6667,138.95,66.11,78,100,22.44,overcast clouds
113,Saint-Augustin,CA,51.226,-58.6502,47.97,89,100,10.58,overcast clouds
114,Khatanga,RU,71.9667,102.5,21.43,92,100,5.75,overcast clouds
115,Damietta,EG,31.4165,31.8133,73.81,74,0,8.79,clear sky
116,Upernavik,GL,72.7868,-56.1549,35.73,97,25,5.08,scattered clouds
117,Maua,BR,-23.6678,-46.4614,78.37,49,3,4.59,clear sky
118,Adrar,MR,20.5022,-10.0711,99.59,13,42,5.86,scattered clouds
119,Huilong,CN,31.8111,121.655,73.04,91,100,13.29,overcast clouds
120,Hobyo,SO,5.3505,48.5268,79.21,81,28,17.92,scattered clouds
121,Avarua,CK,-21.2078,-159.775,80.65,89,75,13.8,light rain
122,San Francisco Del Mar,MX,16.2333,-94.65,92.46,54,100,8.59,overcast clouds
123,Sao Joao Da Barra,BR,-21.6403,-41.0511,78.89,80,43,9.91,scattered clouds
124,Kruisfontein,ZA,-34.0033,24.7314,56.88,74,100,8.32,overcast clouds
125,Havre-Saint-Pierre,CA,50.2334,-63.5986,46.89,54,2,31.79,clear sky
126,Santa Cruz De Tenerife,ES,28.4682,-16.2546,73.92,77,75,5.01,broken clouds
127,Saskylakh,RU,71.9167,114.0833,28.29,88,100,6.17,overcast clouds
128,Hualmay,PE,-11.0964,-77.6139,71.47,76,20,9.4,few clouds
129,Aljezur,PT,37.3191,-8.8033,65.61,67,97,3.53,overcast clouds
130,Egvekinot,RU,66.3167,-179.1667,32.5,66,100,8.25,overcast clouds
131,Hoquiam,US,46.9809,-123.8893,57.42,56,75,21.85,broken clouds
132,Jumla,NP,29.2747,82.1838,59.99,87,100,2.26,overcast clouds
133,Fortuna,US,40.5982,-124.1573,68.47,56,90,4.0,overcast clouds
134,Hamilton,US,39.1834,-84.5333,83.55,61,40,1.01,scattered clouds
135,Namatanai,PG,-3.6667,152.4333,77.07,92,100,7.78,moderate rain
136,Caravelas,BR,-17.7125,-39.2481,78.66,70,99,7.85,overcast clouds
137,Caruray,PH,10.3094,119.0128,80.29,86,99,2.28,overcast clouds
138,Lagoa,PT,39.05,-27.9833,58.93,63,96,9.33,overcast clouds
139,Padang,ID,-0.9492,100.3543,77.38,86,100,4.03,overcast clouds
140,Pemangkat,ID,1.1667,108.9667,79.07,86,49,3.33,scattered clouds
141,Bekhtery,UA,46.251,32.2927,70.0,62,9,5.64,clear sky
142,Kavieng,PG,-2.5744,150.7967,82.06,80,100,13.91,moderate rain
143,Manzhouli,CN,49.6,117.4333,46.04,70,83,6.17,broken clouds
144,Carnarvon,AU,-24.8667,113.6333,64.47,77,71,0.0,broken clouds
145,Bodmin,GB,50.4715,-4.7243,57.43,87,40,4.79,scattered clouds
146,Norman Wells,CA,65.282,-126.8329,41.76,85,100,2.8,overcast clouds
147,Saint Anthony,US,45.0205,-93.218,47.3,92,90,4.0,moderate rain
148,Synya,RU,65.3718,58.0387,35.87,67,95,3.58,overcast clouds
149,Cabo San Lucas,MX,22.8909,-109.9124,102.51,30,40,11.5,scattered clouds
150,Provideniya,RU,64.3833,-173.3,41.11,60,0,17.9,clear sky
151,Bethel,US,41.3712,-73.414,81.72,44,1,3.0,clear sky
152,Kabanjahe,ID,3.1001,98.4908,65.16,96,100,3.06,overcast clouds
153,Luderitz,NA,-26.6481,15.1594,59.72,73,8,8.9,clear sky
154,Ilam,NP,26.9167,87.9167,66.65,94,100,5.93,heavy intensity rain
155,Leningradskiy,RU,69.3833,178.4167,30.04,95,55,11.34,broken clouds
156,Lebu,CL,-37.6167,-73.65,57.07,83,1,9.93,clear sky
157,Mar Del Plata,AR,-38.0023,-57.5575,71.62,43,0,17.27,clear sky
158,Zapolyarnyy,RU,69.4154,30.8136,43.88,70,59,18.05,broken clouds
159,Okha,RU,53.5739,142.9478,32.92,93,82,5.35,broken clouds
160,Masallatah,LY,32.6167,14.0,77.7,40,26,12.44,scattered clouds
161,Ternate,ID,0.8,127.4,81.12,79,41,3.47,scattered clouds
162,Aksu,CN,41.1231,80.2644,75.33,13,16,2.8,few clouds
163,Vanavara,RU,60.34,102.2797,38.25,68,19,3.47,few clouds
164,Redlands,US,34.0556,-117.1825,91.69,48,0,1.99,clear sky
165,Khani,GE,41.9563,42.9566,56.77,83,5,4.07,clear sky
166,Yankton,US,42.8711,-97.3973,56.12,94,90,12.66,overcast clouds
167,Guerrero Negro,MX,27.9769,-114.0611,68.99,57,0,19.26,clear sky
168,Chuy,UY,-33.6971,-53.4616,67.14,57,0,6.96,clear sky
169,Oriximina,BR,-1.7656,-55.8661,89.49,53,55,5.75,broken clouds
170,Berlevag,NO,70.8578,29.0864,39.15,81,75,21.85,light rain
171,Micheweni,TZ,-4.9667,39.8333,77.58,78,20,13.71,light rain
172,Pelym,RU,61.0108,61.9978,40.62,64,100,3.62,overcast clouds
173,Port Blair,IN,11.6667,92.75,81.5,83,100,6.73,overcast clouds
174,Aklavik,CA,68.2191,-135.0107,32.99,63,100,11.27,overcast clouds
175,Richards Bay,ZA,-28.783,32.0377,68.86,71,100,11.36,overcast clouds
176,Oranjemund,NA,-28.55,16.4333,57.13,81,17,1.34,few clouds
177,Doha,QA,25.2867,51.5333,96.78,16,0,11.5,clear sky
178,Joigny,FR,47.9829,3.401,66.22,81,0,5.35,clear sky
179,Kjollefjord,NO,70.9457,27.3465,38.98,82,99,22.66,overcast clouds
180,Belmonte,BR,-15.8631,-38.8828,81.1,64,1,8.14,clear sky
181,Castro,BR,-24.7911,-50.0119,72.32,60,86,5.64,overcast clouds
182,Latung,PH,5.5,120.8833,83.07,71,100,3.2,overcast clouds
183,Krasnoselkup,RU,65.7,82.4667,28.87,78,100,18.34,overcast clouds
184,Kattivakkam,IN,13.2167,80.3167,86.07,89,97,13.4,overcast clouds
185,Lufilufi,WS,-13.8745,-171.5986,76.78,72,38,6.8,scattered clouds
186,Laguna,US,38.421,-121.4238,84.24,40,1,3.0,clear sky
187,Bredasdorp,ZA,-34.5322,20.0403,58.28,73,100,6.76,overcast clouds
188,Porto Belo,BR,-27.1578,-48.5531,78.64,60,0,5.79,clear sky
189,Wynyard,AU,-41.0,145.7167,43.99,69,38,7.74,scattered clouds
190,The Pas,CA,53.8251,-101.2541,55.76,34,61,11.79,broken clouds
191,Arman,RU,59.7,150.1667,41.54,92,100,3.06,overcast clouds
192,Pacific Grove,US,36.6177,-121.9166,77.16,79,90,1.99,overcast clouds
193,Constitucion,CL,-35.3333,-72.4167,59.0,87,100,3.33,overcast clouds
194,Pevek,RU,69.7008,170.3133,37.76,67,95,0.87,overcast clouds
195,Totma,RU,59.9747,42.7642,48.24,86,61,3.33,broken clouds
196,Kodiak,US,57.79,-152.4072,47.71,81,40,9.22,scattered clouds
197,Ler,SS,8.3018,30.1418,77.59,76,30,6.58,scattered clouds
198,Sinnamary,GF,5.3833,-52.95,75.72,94,100,7.07,light rain
199,San Patricio,US,28.017,-97.5169,90.28,63,42,16.31,scattered clouds
200,Cabedelo,BR,-6.9811,-34.8339,81.27,80,13,15.32,few clouds
201,Faya,SA,18.3851,42.4509,75.72,28,3,9.22,clear sky
202,Itapirapua,BR,-15.8233,-50.6133,95.32,26,38,4.07,scattered clouds
203,Preeceville,CA,51.95,-102.6677,55.47,44,15,14.05,few clouds
204,Tiksi,RU,71.6872,128.8694,34.03,95,100,5.41,overcast clouds
205,Atasu,KZ,48.6814,71.6433,63.61,42,98,18.79,overcast clouds
206,Puerto Lempira,HN,15.2667,-83.7667,89.74,70,40,0.0,scattered clouds
207,Anadyr,RU,64.75,177.4833,39.7,80,75,3.67,broken clouds
208,Tynda,RU,55.1667,124.7167,39.79,87,100,2.86,overcast clouds
209,Solnechnyy,RU,50.7214,136.6319,38.84,93,31,3.29,scattered clouds
210,Iskilip,TR,40.7353,34.4739,64.49,55,91,3.38,overcast clouds
211,Nikolskoye,RU,59.7035,30.7861,53.4,99,100,4.34,light rain
212,Forest Grove,US,45.5198,-123.1107,62.24,73,90,8.99,overcast clouds
213,Henties Bay,NA,-22.116,14.2845,61.86,74,0,9.17,clear sky
214,Carutapera,BR,-1.195,-46.02,83.71,73,22,8.84,few clouds
215,Trincomalee,LK,8.5711,81.2335,82.04,78,2,25.52,clear sky
216,Leshukonskoye,RU,64.8989,45.7622,37.54,97,100,4.9,overcast clouds
217,Alta Floresta,BR,-9.8756,-56.0861,88.02,52,6,3.53,clear sky
218,Silver City,US,32.7701,-108.2803,83.91,9,1,8.99,clear sky
219,Grindavik,IS,63.8424,-22.4338,49.55,61,40,27.45,scattered clouds
220,Saint George,US,37.1041,-113.5841,91.87,11,1,3.0,clear sky
221,Ambilobe,MG,-13.2,49.05,70.47,89,18,2.84,few clouds
222,Carauari,BR,-4.8828,-66.8958,87.55,58,96,2.01,overcast clouds
223,Chingirlau,KZ,51.095,54.0814,67.26,52,85,11.03,overcast clouds
224,Boende,CD,-0.2167,20.8667,77.72,67,100,2.75,overcast clouds
225,Yumen,CN,40.2833,97.2,70.5,17,100,8.97,overcast clouds
226,Shache,CN,38.4167,77.2406,73.87,20,0,4.85,clear sky
227,Ardmore,US,34.1743,-97.1436,84.65,70,90,11.99,overcast clouds
228,Belozerskoye,RU,55.8214,65.5842,47.66,66,31,5.82,scattered clouds
229,Cap Malheureux,MU,-19.9842,57.6142,72.46,77,5,3.0,light rain
230,Kismayo,SO,-0.3582,42.5454,78.44,79,48,12.64,scattered clouds
