City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
231,Coquimbo,CL,-29.9533,-71.3436,55.13,94,75,5.61,broken clouds
232,Alofi,NU,-19.0595,-169.9187,77.77,79,20,7.38,few clouds
233,Den Helder,NL,52.9599,4.7593,54.01,84,75,10.36,broken clouds
234,La Ronge,CA,55.1001,-105.2842,57.0,34,96,15.01,overcast clouds
235,Pinega,RU,64.7001,43.3936,38.05,95,100,3.98,overcast clouds
236,Kieta,PG,-6.2167,155.6333,77.58,92,100,5.77,light rain
237,Killarney,IE,52.05,-9.5167,51.85,93,90,4.03,overcast clouds
238,Vila Velha,BR,-20.3297,-40.2925,80.96,81,98,4.0,light rain
239,Hohhot,CN,40.8106,111.6522,50.29,32,0,5.28,clear sky
240,Dunedin,NZ,-45.8742,170.5036,48.79,74,100,10.0,overcast clouds
241,San Cristobal,VE,7.7669,-72.225,73.58,68,74,6.82,broken clouds
242,College,US,64.8569,-147.8028,57.15,47,75,8.05,broken clouds
243,Sao Filipe,CV,14.8961,-24.4956,73.49,78,1,11.68,clear sky
244,Kununurra,AU,-15.7667,128.7333,73.38,33,5,10.36,clear sky
245,Fare,PF,-16.7,-151.0167,80.47,68,8,9.13,clear sky
246,Kamenka,RU,51.3223,42.7678,60.51,69,21,5.35,few clouds
247,Malindi,KE,-3.2175,40.1191,77.7,79,12,16.33,light rain
248,Newala,TZ,-10.9431,39.2787,61.05,75,4,4.47,clear sky
249,Abha,SA,18.2164,42.5053,75.45,12,0,7.4,clear sky
250,Port Keats,AU,-14.25,129.55,68.86,50,30,10.74,scattered clouds
251,Westport,US,41.1415,-73.3579,84.06,38,1,3.0,clear sky
252,Kangaba,ML,11.9333,-8.4167,94.28,29,90,7.09,overcast clouds
253,Melo,UY,-32.3667,-54.1833,66.74,65,0,7.23,clear sky
254,Niquelandia,BR,-14.4739,-48.4597,90.23,32,8,3.38,clear sky
255,Weligama,LK,5.9667,80.4167,79.32,87,97,15.17,overcast clouds
256,Shizunai,JP,42.3339,142.3669,51.24,98,100,7.34,overcast clouds
257,Aden,YE,12.7794,45.0367,88.34,60,72,14.54,broken clouds
258,Asau,RO,46.4333,26.4,63.39,100,100,2.77,overcast clouds
259,Gushikawa,JP,26.3544,127.8686,78.8,92,75,9.44,broken clouds
260,Tual,ID,-5.6667,132.75,81.66,76,30,23.6,scattered clouds
261,Alassio,IT,44.0039,8.1671,68.16,79,20,3.87,few clouds
262,Bonito,BR,-21.1211,-56.4819,87.71,40,100,6.38,overcast clouds
263,Palana,RU,59.1167,159.9667,31.68,99,100,7.56,snow
264,Acapulco,MX,16.8634,-99.8901,89.42,58,75,9.22,broken clouds
265,Sarkand,KZ,45.41,79.9186,67.44,47,100,6.38,overcast clouds
266,Ballarat,AU,-37.5662,143.8496,45.5,86,100,7.9,overcast clouds
267,Zyryanovsk,KZ,49.7386,84.2719,61.9,77,100,5.01,overcast clouds
268,Fairlie,GB,55.756,-4.8556,60.85,68,100,4.0,overcast clouds
269,Port Hedland,AU,-20.3167,118.5667,75.25,53,100,4.61,light rain
270,Malinovoye Ozero,RU,51.6753,79.7825,57.13,54,0,14.05,clear sky
271,Buala,SB,-8.145,159.5921,76.26,93,100,5.99,heavy intensity rain
272,Umm Lajj,SA,25.0213,37.2685,88.38,47,96,6.62,overcast clouds
273,Alice Springs,AU,-23.7,133.8833,35.15,69,81,7.09,broken clouds
274,Banjar,ID,-8.19,114.9675,80.46,89,4,3.18,clear sky
275,Shihezi,CN,44.3,86.0333,75.85,29,59,8.12,broken clouds
276,Tibati,CM,6.4667,12.6333,69.44,92,39,4.54,moderate rain
277,Caborca,MX,30.5838,-111.101,87.49,8,0,10.89,clear sky
278,Dossor,KZ,47.5272,52.9811,79.56,40,100,17.96,overcast clouds
279,Ugoofaaru,MV,5.6667,73.0,82.94,78,100,22.68,overcast clouds
280,Shingu,JP,33.7333,135.9833,62.91,86,100,5.03,overcast clouds
281,Srednekolymsk,RU,67.45,153.6833,49.59,52,97,12.71,overcast clouds
282,Margate,GB,51.3813,1.3862,61.18,73,93,1.99,overcast clouds
283,Caceres,ES,39.522,-6.3748,73.8,44,100,2.28,light rain
284,Dubbo,AU,-32.25,148.6167,35.73,100,0,3.44,clear sky
285,Strangnas,SE,59.3774,17.0312,45.14,97,100,11.3,overcast clouds
286,North Bend,US,43.4065,-124.2243,59.92,84,90,12.66,overcast clouds
287,Nisia Floresta,BR,-6.0911,-35.2086,83.21,76,9,12.35,clear sky
288,Tuatapere,NZ,-46.1333,167.6833,49.82,92,100,3.02,overcast clouds
289,Prince Rupert,CA,54.3161,-130.3201,51.13,81,100,6.15,overcast clouds
290,Wanaka,NZ,-44.7,169.15,36.1,98,93,5.01,light rain
291,Andenes,NO,69.3143,16.1194,44.08,81,75,18.41,broken clouds
292,Hit,IQ,33.6416,42.8251,93.63,11,0,10.65,clear sky
293,Puerto Del Rosario,ES,28.5004,-13.8627,71.35,56,75,14.97,broken clouds
294,Enshi,CN,30.3,109.4833,63.68,76,100,1.61,light rain
295,Isabela,PH,6.7085,121.9711,78.44,86,87,2.01,overcast clouds
296,Victoria,HK,22.2855,114.1577,86.32,84,98,3.0,overcast clouds
297,Krasnozerskoye,RU,53.9828,79.2374,47.68,61,5,14.27,clear sky
298,Geraldton,AU,-28.7667,114.6,66.61,48,90,7.02,overcast clouds
299,Puerto Madryn,AR,-42.7692,-65.0385,61.95,34,2,27.49,clear sky
300,Lokosovo,RU,61.1333,74.8167,38.68,65,73,11.12,broken clouds
301,Mananjary,MG,-21.2167,48.3333,68.52,88,1,3.44,clear sky
302,Rozkishne,UA,48.5074,39.3004,66.54,62,100,4.5,overcast clouds
303,Mountain Home,US,43.133,-115.6912,76.8,19,20,8.9,few clouds
304,Praia Da Vitoria,PT,38.7333,-27.0667,63.75,64,99,10.33,overcast clouds
305,Lakshmipur,BD,22.95,90.8333,83.12,85,98,15.14,overcast clouds
306,Wairoa,NZ,-39.0333,177.3667,39.54,98,94,3.0,overcast clouds
307,Cockburn Town,TC,21.4612,-71.1419,84.16,65,40,9.22,scattered clouds
308,Soyo,AO,-6.1349,12.3689,77.09,87,100,7.58,overcast clouds
309,Port Lincoln,AU,-34.7333,135.8667,58.69,69,100,4.27,overcast clouds
310,Santa Rosalia,MX,27.3167,-112.2833,85.37,22,98,6.22,overcast clouds
311,Beloha,MG,-25.1667,45.05,64.67,85,0,5.84,clear sky
312,Nantucket,US,41.2835,-70.0995,81.61,64,1,14.97,clear sky
313,Champerico,GT,14.3,-91.9167,93.74,67,95,7.85,overcast clouds
314,Neuquen,AR,-38.9516,-68.0591,66.09,37,0,23.02,clear sky
315,Kiama,AU,-34.6833,150.8667,53.38,73,27,5.99,scattered clouds
316,Tura,IN,25.5198,90.2201,73.54,91,100,3.76,overcast clouds
317,Gold Coast,AU,-28.0,153.4333,55.04,91,0,6.2,clear sky
318,Tucurui,BR,-3.7661,-49.6725,88.93,55,7,3.44,clear sky
319,Ribeira Grande,PT,38.5167,-28.7,64.8,52,20,10.36,few clouds
320,Vidalia,US,32.2177,-82.4135,93.87,35,40,11.5,scattered clouds
321,Nevelsk,RU,46.6733,141.8633,41.43,90,100,6.8,overcast clouds
322,Puerto Carreno,CO,6.189,-67.4859,82.0,76,87,12.93,overcast clouds
323,Villazon,BO,-22.0866,-65.5942,59.2,25,100,3.89,overcast clouds
324,Hofn,IS,64.2539,-15.2082,43.32,73,99,10.45,overcast clouds
325,Mount Isa,AU,-20.7333,139.5,58.77,33,0,11.5,clear sky
326,Bayeux,BR,-7.125,-34.9322,81.23,78,40,14.97,scattered clouds
327,Bambanglipuro,ID,-7.95,110.2833,65.61,90,14,4.7,few clouds
328,Newport,GB,51.5877,-2.9984,60.91,79,100,7.36,overcast clouds
329,Port-Gentil,GA,-0.7193,8.7815,79.02,83,100,14.09,overcast clouds
330,Hambantota,LK,6.1241,81.1185,79.14,100,75,23.0,broken clouds
331,Erenhot,CN,43.6475,111.9767,48.31,51,5,9.19,clear sky
332,Tessalit,ML,20.1986,1.0114,98.85,4,100,10.36,overcast clouds
333,Sumenep,ID,-7.0167,113.8667,80.33,86,14,9.53,few clouds
334,Cherskiy,RU,68.75,161.3,54.59,26,75,11.72,broken clouds
335,Baiao,BR,-2.7906,-49.6717,92.21,42,90,3.38,overcast clouds
336,Jalu,LY,29.0331,21.5482,88.86,14,47,9.26,scattered clouds
337,Pochutla,MX,15.7432,-96.4661,91.81,42,98,8.59,overcast clouds
338,Belaya Gora,RU,68.5333,146.4167,53.51,55,0,6.71,clear sky
339,Vila,PT,42.0304,-8.1588,64.74,54,100,2.55,overcast clouds
340,Wakkanai,JP,45.4094,141.6739,44.2,93,100,19.48,heavy intensity rain
341,Chenghai,CN,23.4632,116.768,82.31,83,20,4.47,few clouds
342,Arlit,NE,18.7369,7.3853,95.63,7,95,11.34,overcast clouds
343,San Isidro,PE,-12.1167,-77.05,71.02,87,90,10.04,overcast clouds
344,Banting,MY,2.8167,101.5,77.13,95,100,2.75,overcast clouds
345,Sandpoint,US,48.2766,-116.5533,73.62,42,75,3.0,broken clouds
346,Alice Town,BS,25.7167,-79.3,77.76,67,100,6.91,overcast clouds
347,Beipiao,CN,41.7919,120.7792,51.8,84,100,18.14,overcast clouds
348,Rusape,ZW,-18.5278,32.1284,49.35,48,0,3.04,clear sky
349,Codrington,AU,-38.2667,141.9667,52.3,68,100,13.44,overcast clouds
350,Klaksvik,FO,62.2266,-6.589,49.12,84,92,14.74,overcast clouds
351,Bundaberg,AU,-24.85,152.35,55.22,55,0,5.99,clear sky
352,Portland,US,45.5234,-122.6762,62.53,78,75,1.99,light rain
353,Sakakah,SA,29.9697,40.2064,88.3,9,0,7.09,clear sky
354,Inongo,CD,-1.95,18.2667,76.15,59,92,1.59,overcast clouds
355,Marsabit,KE,2.3284,37.9899,68.13,60,100,15.77,overcast clouds
356,Puerto Baquerizo Moreno,EC,-0.9,-89.6,81.59,74,40,14.97,scattered clouds
357,Pictou,CA,45.6834,-62.7153,47.44,87,100,3.56,overcast clouds
358,Keti Bandar,PK,24.1447,67.4497,84.2,84,0,14.7,clear sky
359,Yulara,AU,-25.2406,130.9889,44.44,65,100,6.91,overcast clouds
360,Gafargaon,BD,24.4333,90.5667,85.98,91,100,8.34,overcast clouds
361,Dutlwe,BW,-23.9833,23.9,59.61,30,8,5.55,clear sky
362,Pogar,RU,52.554,33.2591,60.48,95,100,4.16,overcast clouds
363,Barsovo,RU,61.1667,73.1667,39.33,61,46,10.56,scattered clouds
364,Pangnirtung,CA,66.1451,-65.7125,33.4,94,55,3.38,broken clouds
365,Saint-Francois,FR,46.4154,3.9054,62.04,70,0,10.36,clear sky
366,Clearwater,US,27.9659,-82.8001,94.24,60,1,8.01,clear sky
367,Lafiagi,NG,8.8667,5.4167,87.1,58,90,10.0,overcast clouds
368,Waingapu,ID,-9.6567,120.2641,78.01,83,6,17.78,clear sky
369,Miranda,CO,3.2499,-76.2281,80.73,78,85,1.28,overcast clouds
370,Frankfort,ZA,-27.2667,28.4833,54.79,36,60,4.47,broken clouds
371,Coihaique,CL,-45.5752,-72.0662,45.21,87,90,3.44,light rain
372,Goundam,ML,16.4145,-3.6708,102.85,7,100,11.99,overcast clouds
373,Suntar,RU,62.1444,117.6319,48.52,91,73,4.56,broken clouds
374,Kokopo,PG,-4.352,152.2633,76.28,90,100,7.56,moderate rain
375,Mersing,MY,2.4312,103.8405,77.47,89,26,4.38,scattered clouds
376,Jabinyanah,TN,35.035,10.9081,69.69,73,15,10.36,few clouds
377,Bealanana,MG,-14.55,48.7333,59.81,95,42,2.51,scattered clouds
378,Vyartsilya,RU,62.1764,30.693,46.17,87,25,3.96,scattered clouds
379,Xingcheng,CN,40.6167,120.7167,56.46,91,100,5.08,overcast clouds
380,Taoudenni,ML,22.6783,-3.9836,105.48,12,35,7.45,scattered clouds
381,Suba,PH,10.8438,121.0102,82.71,75,100,1.43,overcast clouds
382,Ancud,CL,-41.8697,-73.8203,51.33,80,100,28.05,light rain
383,Touros,BR,-5.1989,-35.4608,83.3,73,7,16.08,clear sky
384,Marmaris,TR,36.855,28.2742,73.11,71,0,3.91,clear sky
385,Vardo,NO,70.3705,31.1107,41.2,81,75,12.66,broken clouds
386,Ohafia,NG,5.6167,7.8333,75.69,90,10,3.98,clear sky
387,Dingle,PH,10.9995,122.6711,78.93,85,100,3.33,light rain
388,Hami,CN,42.8,93.45,81.73,11,100,3.2,overcast clouds
389,Pionerskiy,RU,54.9508,20.2275,51.64,85,7,5.23,clear sky
390,Waipawa,NZ,-41.4122,175.5153,49.46,88,100,5.86,overcast clouds
391,Emerald,AU,-23.5333,148.1667,49.33,52,0,11.5,clear sky
392,Dzhebariki-Khaya,RU,62.2167,135.8,45.9,60,75,1.45,broken clouds
393,Dowa,MW,-13.654,33.9375,52.07,55,0,1.81,clear sky
394,Muros,ES,42.7762,-9.0603,70.3,75,100,10.36,overcast clouds
395,Magnor,SE,59.9511,12.1996,56.41,61,82,2.66,broken clouds
396,Faanui,PF,-16.4833,-151.75,80.42,68,5,9.86,clear sky
397,Milkovo,RU,54.7167,158.6167,40.86,80,99,4.21,overcast clouds
398,Kajaani,FI,64.2273,27.7285,44.65,81,90,2.3,overcast clouds
399,Braco Do Norte,BR,-28.275,-49.1656,79.25,50,0,2.75,clear sky
400,Devin,BG,41.7433,24.4,59.9,99,100,3.78,overcast clouds
401,Tres Arroyos,AR,-38.3739,-60.2798,64.49,51,100,18.59,overcast clouds
402,Poum,NC,-20.2333,164.0167,71.62,72,96,5.5,overcast clouds
403,Warmbad,NA,-28.45,18.7333,64.54,37,6,10.02,clear sky
404,Trapani,IT,37.8333,12.6667,67.89,68,6,6.58,clear sky
405,Kirakira,SB,-10.4544,161.9205,74.82,79,86,8.19,overcast clouds
406,Shieli,KZ,44.1667,66.75,79.9,31,92,5.88,overcast clouds
407,Airai,TL,-8.9266,125.4092,54.91,88,85,4.43,overcast clouds
408,Dunmore Town,BS,25.5,-76.65,76.95,69,100,5.03,overcast clouds
409,Kichera,RU,55.9375,110.0997,36.59,71,7,5.93,clear sky
410,Nioro,GM,13.35,-15.75,99.46,18,11,10.16,few clouds
411,Talara,PE,-4.5772,-81.2719,77.76,69,0,13.8,clear sky
412,Sangolqui,EC,-0.3341,-78.4522,72.09,52,63,2.3,light rain
413,Berezovyy,RU,51.6667,135.7,41.32,93,100,1.81,overcast clouds
414,Avera,US,33.194,-82.5271,93.7,32,47,10.07,scattered clouds
415,Nemuro,JP,43.3236,145.575,44.71,97,100,11.81,moderate rain
416,Galesong,ID,-5.3166,119.3661,78.82,77,4,4.25,clear sky
417,Hutchinson,US,38.0608,-97.9298,82.38,64,75,5.01,broken clouds
418,Dicabisagan,PH,17.0818,122.4157,79.56,87,64,4.72,broken clouds
419,Tromso,NO,69.6496,18.957,43.45,81,75,5.99,broken clouds
420,Severiano Melo,BR,-5.7772,-37.9578,85.53,51,93,9.35,overcast clouds
421,Angoche,MZ,-16.2325,39.9086,70.99,83,66,7.76,broken clouds
422,Bopfingen,DE,48.85,10.35,51.48,92,99,4.81,overcast clouds
423,Kalianget,ID,-7.05,113.9333,81.59,82,14,11.59,few clouds
424,Wade Hampton,US,34.9037,-82.3332,90.91,43,75,3.0,broken clouds
425,Cayenne,GF,4.9333,-52.3333,78.84,88,75,1.01,broken clouds
426,Onalaska,US,43.8844,-91.2351,46.42,87,90,23.02,moderate rain
427,Davila,PH,18.4726,120.5763,83.21,73,98,8.7,overcast clouds
428,Yershichi,RU,53.6725,32.7542,59.79,78,100,1.83,light rain
429,Maragogi,BR,-9.0122,-35.2225,79.48,73,29,10.83,scattered clouds
430,Apeldoorn,NL,52.21,5.9694,54.25,86,90,9.71,overcast clouds
431,Mariental,NA,-24.6333,17.9667,66.65,19,9,8.63,clear sky
432,Ninghai,CN,29.2892,121.4247,73.72,98,100,2.57,overcast clouds
433,Berdigestyakh,RU,62.0989,126.6992,42.48,93,58,4.36,broken clouds
434,Ilinskiy,RU,55.619,38.1182,63.28,94,37,4.47,light rain
435,Cukai,MY,4.25,103.4167,75.92,93,41,4.81,scattered clouds
436,Canutama,BR,-6.5339,-64.3831,94.96,36,28,1.79,scattered clouds
437,Paka,MY,4.6374,103.4368,77.56,87,100,3.02,overcast clouds
438,Ergani,TR,38.2653,39.7621,72.32,22,9,0.63,clear sky
439,Zwettl,AT,48.6,15.1667,53.15,90,100,8.01,overcast clouds
440,Roma,US,43.2128,-75.4557,66.38,54,75,4.0,broken clouds
441,Brae,GB,60.3964,-1.353,48.11,81,48,12.01,scattered clouds
442,Banda Aceh,ID,5.5577,95.3222,81.99,70,100,9.44,overcast clouds
443,Havre,FR,49.5833,0.3333,64.83,63,0,7.49,clear sky
444,Santa Isabel,BR,-23.3156,-46.2214,79.66,51,45,4.07,scattered clouds
445,Tateyama,JP,34.9833,139.8667,62.62,81,100,16.4,overcast clouds
446,Nouadhibou,MR,20.931,-17.0347,65.75,82,9,24.02,clear sky
447,Moranbah,AU,-22.0016,148.0466,53.31,41,0,13.18,clear sky
448,Yarensk,RU,62.1675,49.0916,41.4,98,100,2.48,overcast clouds
449,Mednogorskiy,RU,43.9178,41.1825,55.0,96,47,2.59,scattered clouds
450,Namibe,AO,-15.1961,12.1522,73.54,76,0,2.82,clear sky
451,Mwense,ZM,-10.3845,28.698,61.48,52,0,4.61,clear sky
452,Colombo,LK,6.9319,79.8478,84.15,84,98,15.17,overcast clouds
453,Benguela,AO,-12.5763,13.4055,76.35,76,0,3.4,clear sky
454,Barranca,PE,-10.75,-77.7667,70.97,76,35,9.42,scattered clouds
455,Saucillo,MX,28.0167,-105.2833,92.7,25,100,4.94,overcast clouds
456,Atbasar,KZ,51.8,68.3333,56.01,59,0,9.33,clear sky
457,Mayo,US,38.8876,-76.5119,87.75,54,38,3.0,scattered clouds
458,Boli,CN,45.7667,130.5167,47.37,87,14,3.56,few clouds
459,Igarka,RU,67.4667,86.5833,25.7,84,100,12.62,overcast clouds
460,Pires Do Rio,BR,-17.2997,-48.2794,84.63,41,100,1.43,overcast clouds
461,Prachin Buri,TH,14.0833,101.6667,76.14,90,100,0.78,overcast clouds
462,Samarai,PG,-10.6167,150.6667,77.88,74,98,17.13,overcast clouds
463,Lexington,US,37.9887,-84.4777,84.24,51,1,1.01,clear sky
