City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Alofi,NU,2021-05-23 18:15:33,-19.0595,-169.9187,76.89,100,49,3.44
1,Bluff,NZ,2021-05-23 18:15:34,-46.6,168.3333,46.33,70,28,8.72
2,Atuona,PF,2021-05-23 18:15:34,-9.8,-139.0333,79.61,80,53,20.04
3,Vaini,TO,2021-05-23 18:15:34,-21.2,-175.2,73.56,88,90,6.91
4,Castro,BR,2021-05-23 18:15:35,-24.7911,-50.0119,64.63,47,5,12.41
5,Hobart,AU,2021-05-23 18:15:03,-42.8794,147.3294,45.05,91,53,4.0
6,Albany,US,2021-05-23 18:13:13,42.6001,-73.9662,81.75,54,90,5.99
7,Punta Arenas,CL,2021-05-23 18:12:12,-53.15,-70.9167,41.11,84,90,10.6
8,Polyarnyy,RU,2021-05-23 18:15:36,69.1989,33.4478,36.07,68,48,6.53
9,Port Lincoln,AU,2021-05-23 18:15:36,-34.7333,135.8667,66.16,46,100,19.46
10,Rikitea,PF,2021-05-23 18:15:36,-23.1203,-134.9692,74.23,70,85,6.51
11,Puerto Penasco,MX,2021-05-23 18:15:37,31.3167,-113.5333,76.91,44,0,7.0
12,Koumac,NC,2021-05-23 18:15:37,-20.5667,164.2833,68.9,75,37,12.28
13,Hualmay,PE,2021-05-23 18:15:38,-11.0964,-77.6139,70.12,70,52,9.44
14,Sidi Ali,DZ,2021-05-23 18:15:38,36.0998,0.4206,64.09,79,100,9.31
15,Buala,SB,2021-05-23 18:15:39,-8.145,159.5921,79.48,81,100,3.4
16,Bermeo,ES,2021-05-23 18:15:39,43.4209,-2.7215,69.66,65,41,4.21
17,Ushuaia,AR,2021-05-23 18:15:04,-54.8,-68.3,44.26,76,75,4.61
18,Kirakira,SB,2021-05-23 18:15:40,-10.4544,161.9205,76.06,92,100,11.1
19,Pevek,RU,2021-05-23 18:15:40,69.7008,170.3133,26.01,89,51,3.6
20,Hermanus,ZA,2021-05-23 18:15:40,-34.4187,19.2345,64.42,55,50,6.29
21,Busselton,AU,2021-05-23 18:15:41,-33.65,115.3333,45.09,70,76,15.61
22,Cape Town,ZA,2021-05-23 18:12:13,-33.9258,18.4232,60.12,42,0,7.25
23,Okha,RU,2021-05-23 18:15:41,53.5739,142.9478,33.28,97,98,10.11
24,Barrow,US,2021-05-23 18:15:02,71.2906,-156.7887,30.22,86,90,18.41
25,Geraldton,AU,2021-05-23 18:15:42,-28.7667,114.6,63.01,66,75,25.12
26,Riyadh,SA,2021-05-23 18:10:52,24.6877,46.7219,102.34,5,0,5.75
27,Narsaq,GL,2021-05-23 18:15:42,60.9167,-46.05,43.02,75,100,5.37
28,Khatanga,RU,2021-05-23 18:15:26,71.9667,102.5,34.36,93,100,3.22
29,Salalah,OM,2021-05-23 18:15:43,17.0151,54.0924,84.29,79,20,5.75
30,Clyde River,CA,2021-05-23 18:15:43,70.4692,-68.5914,19.63,93,90,16.11
31,Guerrero Negro,MX,2021-05-23 18:15:43,27.9769,-114.0611,67.78,49,0,15.21
32,Alice Springs,AU,2021-05-23 18:11:05,-23.7,133.8833,53.15,40,1,6.96
33,Upernavik,GL,2021-05-23 18:15:44,72.7868,-56.1549,29.68,82,89,5.79
34,Butaritari,KI,2021-05-23 18:15:44,3.0707,172.7902,82.2,80,100,16.04
35,Quatre Cocos,MU,2021-05-23 18:15:45,-20.2078,57.7625,73.51,77,30,9.26
36,Krasnotorka,UA,2021-05-23 18:15:45,48.682,37.5327,61.61,73,59,7.07
37,Puerto Ayora,EC,2021-05-23 18:15:45,-0.7393,-90.3518,80.56,83,46,8.01
38,Tuy Hoa,VN,2021-05-23 18:15:46,13.0833,109.3,77.43,90,99,5.32
39,Makakilo City,US,2021-05-23 18:12:50,21.3469,-158.0858,78.62,65,1,0.0
40,Bonavista,CA,2021-05-23 18:15:46,48.6499,-53.1147,53.11,96,99,13.73
41,Zeya,RU,2021-05-23 18:15:46,53.75,127.2667,46.96,95,100,8.75
42,Leningradskiy,RU,2021-05-23 18:15:47,69.3833,178.4167,29.97,87,95,3.67
43,Nikolskoye,RU,2021-05-23 18:15:47,59.7035,30.7861,56.39,96,91,6.22
44,Airai,TL,2021-05-23 18:15:47,-8.9266,125.4092,56.59,85,49,2.04
45,Codrington,AU,2021-05-23 18:15:48,-38.2667,141.9667,54.57,67,100,10.83
46,Qaanaaq,GL,2021-05-23 18:15:48,77.484,-69.3632,30.47,71,68,3.15
47,Bilibino,RU,2021-05-23 18:15:49,68.0546,166.4372,25.99,87,20,3.24
48,Mataura,NZ,2021-05-23 18:15:49,-46.1927,168.8643,38.73,97,59,0.81
49,Tucupita,VE,2021-05-23 18:15:50,9.0622,-62.051,82.09,87,88,7.36
50,Porto Recanati,IT,2021-05-23 18:15:50,43.4365,13.6613,73.13,80,88,8.48
51,Avarua,CK,2021-05-23 18:15:50,-21.2078,-159.775,78.85,89,40,10.36
52,Basco,PH,2021-05-23 18:15:51,20.4487,121.9702,83.62,78,75,15.21
53,Maturin,VE,2021-05-23 18:15:51,9.75,-63.1767,84.54,74,93,9.08
54,Jamestown,US,2021-05-23 18:15:32,42.097,-79.2353,85.32,61,75,10.36
55,Bambous Virieux,MU,2021-05-23 18:15:52,-20.3428,57.7575,73.65,78,40,10.0
56,Camargo,MX,2021-05-23 18:15:52,27.6667,-105.1667,88.65,23,25,9.64
57,Krasni Okny,UA,2021-05-23 18:15:52,47.5404,29.46,61.52,83,91,5.3
58,Adamovka,RU,2021-05-23 18:15:53,51.5223,59.9396,73.08,33,65,8.66
59,Port Alfred,ZA,2021-05-23 18:15:53,-33.5906,26.891,65.34,48,60,12.03
60,Asheville,US,2021-05-23 18:15:54,35.6009,-82.554,87.17,42,1,1.99
61,Fort Saint James,CA,2021-05-23 18:15:54,54.4333,-124.25,62.13,36,19,3.04
62,Vanavara,RU,2021-05-23 18:15:54,60.34,102.2797,40.77,74,62,4.36
63,New Norfolk,AU,2021-05-23 18:15:55,-42.7826,147.0587,44.71,80,56,3.2
64,East London,ZA,2021-05-23 18:15:55,-33.0153,27.9116,67.14,45,0,8.05
65,Georgetown,MY,2021-05-23 18:12:39,5.4112,100.3354,83.89,77,20,5.97
66,Vestmannaeyjar,IS,2021-05-23 18:15:56,63.4427,-20.2734,49.19,66,20,8.05
67,Sao Joao Da Barra,BR,2021-05-23 18:11:57,-21.6403,-41.0511,79.16,68,99,8.59
68,Afsin,TR,2021-05-23 18:15:56,38.2477,36.914,53.22,65,79,10.96
69,Cidreira,BR,2021-05-23 18:15:57,-30.1811,-50.2056,60.6,65,17,26.87
70,Malia,GR,2021-05-23 18:15:57,35.2833,25.4667,73.02,51,4,5.21
71,Lyuban,BY,2021-05-23 18:15:57,52.7985,28.0048,51.91,92,46,6.78
72,Kapaa,US,2021-05-23 18:11:06,22.0752,-159.319,78.78,71,75,5.5
73,Mar Del Plata,AR,2021-05-23 18:15:16,-38.0023,-57.5575,59.0,37,75,11.01
74,San Fernando,PH,2021-05-23 18:15:58,15.0286,120.6898,82.96,86,41,2.17
75,Sorland,NO,2021-05-23 18:15:58,67.667,12.6934,48.27,70,100,14.29
76,Aswan,EG,2021-05-23 18:15:59,24.0934,32.907,86.47,13,0,10.92
77,Thunder Bay,CA,2021-05-23 18:15:59,48.4001,-89.3168,49.91,37,75,14.97
78,Sur,OM,2021-05-23 18:16:00,22.5667,59.5289,88.09,63,0,13.0
79,Cherskiy,RU,2021-05-23 18:16:00,68.75,161.3,36.79,66,25,3.22
80,Kaitangata,NZ,2021-05-23 18:16:00,-46.2817,169.8464,47.93,83,90,5.06
81,Barcelona,ES,2021-05-23 18:13:46,41.3888,2.159,63.97,77,20,1.01
82,Bintulu,MY,2021-05-23 18:16:01,3.1667,113.0333,79.21,94,20,4.61
83,Ponta Do Sol,PT,2021-05-23 18:16:01,32.6667,-17.1,68.0,58,84,6.73
84,Ngunguru,NZ,2021-05-23 18:16:02,-35.6167,174.5,56.16,76,100,19.42
85,Carnarvon,AU,2021-05-23 18:16:02,-24.8667,113.6333,59.07,100,93,0.0
86,Linhares,BR,2021-05-23 18:12:15,-19.3911,-40.0722,89.37,35,84,6.89
87,Seoul,KR,2021-05-23 18:14:45,37.5683,126.9778,62.11,63,75,4.14
88,Mahebourg,MU,2021-05-23 18:16:03,-20.4081,57.7,73.69,83,40,8.05
89,Paita,PE,2021-05-23 18:16:03,-5.0892,-81.1144,77.56,71,89,8.7
90,Beira,MZ,2021-05-23 18:15:24,-19.8436,34.8389,73.49,68,40,13.22
91,Winfield,US,2021-05-23 18:15:29,37.2398,-96.9956,73.81,83,90,14.97
92,Abu Samrah,SY,2021-05-23 18:16:04,35.3029,37.1841,69.24,50,1,14.36
93,Ust-Nera,RU,2021-05-23 18:16:04,64.5667,143.2,36.23,94,88,2.89
94,Bengkulu,ID,2021-05-23 18:16:05,-3.8004,102.2655,76.15,90,95,3.09
95,Bisira,PA,2021-05-23 18:16:05,8.5196,-81.7115,69.78,76,99,4.61
96,Arcata,US,2021-05-23 18:16:05,40.8665,-124.0828,64.2,72,1,1.01
97,Kiunga,PG,2021-05-23 18:16:06,-6.1219,141.2906,72.84,99,100,2.28
98,Tiksi,RU,2021-05-23 18:16:06,71.6872,128.8694,25.66,79,52,9.15
99,Hobyo,SO,2021-05-23 18:16:07,5.3505,48.5268,79.3,76,65,22.01
100,Manokwari,ID,2021-05-23 18:16:07,-0.8667,134.0833,78.51,85,100,5.01
101,Ahipara,NZ,2021-05-23 18:16:07,-35.1667,173.1667,58.62,72,100,16.8
102,Lasa,IT,2021-05-23 18:16:08,46.6166,10.7002,59.88,89,89,2.1
103,Kidal,ML,2021-05-23 18:16:08,18.4411,1.4078,98.29,18,52,14.7
104,Beitbridge,ZW,2021-05-23 18:16:08,-22.2167,30.0,61.66,62,4,8.08
105,Nelson Bay,AU,2021-05-23 18:16:09,-32.7167,152.15,60.01,95,56,0.94
106,Imbituba,BR,2021-05-23 18:16:09,-28.24,-48.6703,76.89,42,2,3.56
107,Anadyr,RU,2021-05-23 18:16:09,64.75,177.4833,34.3,97,40,1.99
108,Ouadda,CF,2021-05-23 18:16:10,8.0777,22.4007,77.92,60,100,7.07
109,Yulara,AU,2021-05-23 18:16:10,-25.2406,130.9889,64.24,45,75,4.61
110,Longyearbyen,SJ,2021-05-23 18:15:22,78.2186,15.6401,28.24,54,0,13.8
111,Egvekinot,RU,2021-05-23 18:16:10,66.3167,-179.1667,27.27,88,91,4.45
112,Dikson,RU,2021-05-23 18:16:11,73.5069,80.5464,30.94,96,100,17.27
113,Leshukonskoye,RU,2021-05-23 18:16:11,64.8989,45.7622,39.0,59,53,5.06
114,Thompson,CA,2021-05-23 18:16:11,55.7435,-97.8558,57.36,41,20,12.66
115,Torfyanoy,RU,2021-05-23 18:16:12,58.4916,49.1979,57.78,63,100,5.46
116,Aklavik,CA,2021-05-23 18:16:12,68.2191,-135.0107,35.6,87,75,14.97
117,Villa Carlos Paz,AR,2021-05-23 18:16:13,-31.4241,-64.4978,62.89,32,0,3.0
118,Provideniya,RU,2021-05-23 18:16:13,64.3833,-173.3,35.85,84,100,9.73
119,Boyolangu,ID,2021-05-23 18:16:13,-8.1181,111.8935,74.3,89,80,1.16
120,Kavieng,PG,2021-05-23 18:16:14,-2.5744,150.7967,80.06,84,98,8.48
121,Emba,KZ,2021-05-23 18:16:14,48.8264,58.1442,74.75,28,39,9.01
122,Dunedin,NZ,2021-05-23 18:16:15,-45.8742,170.5036,49.8,67,100,13.0
123,Erzin,TR,2021-05-23 18:16:15,36.9559,36.2,75.92,46,6,9.93
124,Hilo,US,2021-05-23 18:15:48,19.7297,-155.09,79.61,83,20,0.0
125,Takoradi,GH,2021-05-23 18:16:16,4.8845,-1.7554,82.04,78,77,9.46
126,Chuy,UY,2021-05-23 18:16:16,-33.6971,-53.4616,56.7,90,83,21.03
127,Nuuk,GL,2021-05-23 18:16:16,64.1835,-51.7216,34.41,80,75,29.93
128,Binga,ZW,2021-05-23 18:16:17,-17.6203,27.3414,67.12,55,3,0.76
129,Arraial Do Cabo,BR,2021-05-23 18:16:17,-22.9661,-42.0278,84.16,74,0,3.44
130,Talnakh,RU,2021-05-23 18:16:18,69.4865,88.3972,37.2,100,100,5.01
131,Buin,CL,2021-05-23 18:16:18,-33.7333,-70.75,70.09,11,2,1.52
132,Beringovskiy,RU,2021-05-23 18:16:18,63.05,179.3167,31.71,98,100,9.24
133,Zabol,AF,2021-05-23 18:16:19,32.25,67.25,67.73,13,0,9.44
134,Warnes,BO,2021-05-23 18:16:19,-17.5,-63.1667,67.41,37,100,11.74
135,Torbay,CA,2021-05-23 18:16:19,47.6666,-52.7314,56.17,71,90,37.98
136,Karakol,KG,2021-05-23 18:16:20,42.4907,78.3936,53.04,73,100,3.02
137,Sioux Lookout,CA,2021-05-23 18:16:20,50.1001,-91.917,51.87,62,75,10.36
138,Sitka,US,2021-05-23 18:16:21,57.0531,-135.33,48.09,76,90,3.44
139,Tasiilaq,GL,2021-05-23 18:16:21,65.6145,-37.6368,32.16,97,100,4.92
140,Yertsevo,RU,2021-05-23 18:16:21,60.7966,40.086,55.94,85,98,6.33
141,Brae,GB,2021-05-23 18:16:22,60.3964,-1.353,48.11,62,100,9.17
142,Harper,LR,2021-05-23 18:16:22,4.375,-7.7169,82.71,76,40,7.07
143,Victoria,HK,2021-05-23 18:12:04,22.2855,114.1577,87.33,82,71,5.99
144,Chama,CH,2021-05-23 18:16:23,47.1821,8.4636,60.98,73,47,2.48
145,Tottori,JP,2021-05-23 18:16:23,35.5,134.2333,64.22,70,99,7.18
146,Tual,ID,2021-05-23 18:16:23,-5.6667,132.75,81.82,82,100,24.4
147,Kieta,PG,2021-05-23 18:16:24,-6.2167,155.6333,79.16,81,100,2.66
148,Hithadhoo,MV,2021-05-23 18:16:24,-0.6,73.0833,84.31,72,80,10.02
149,Cockburn Town,TC,2021-05-23 18:16:24,21.4612,-71.1419,82.36,65,40,16.11
150,Saint-Francois,FR,2021-05-23 18:16:25,46.4154,3.9054,62.67,55,0,2.3
151,Mugur-Aksy,RU,2021-05-23 18:16:25,50.35,90.5,40.86,72,15,6.02
152,Kahului,US,2021-05-23 18:12:55,20.8947,-156.47,76.84,79,40,4.61
153,Mapua,NZ,2021-05-23 18:16:26,-41.25,173.1,51.19,86,38,5.3
154,Yaan,NG,2021-05-23 18:16:26,7.3833,8.5667,82.0,67,51,5.55
155,Bathsheba,BB,2021-05-23 18:16:26,13.2167,-59.5167,88.41,70,40,19.26
156,Petropavlovsk-Kamchatskiy,RU,2021-05-23 18:16:27,53.0452,158.6483,39.79,85,100,1.43
157,Pisco,PE,2021-05-23 18:16:27,-13.7,-76.2167,68.05,77,0,10.36
158,Banda Aceh,ID,2021-05-23 18:16:27,5.5577,95.3222,81.52,79,99,8.84
159,Hasaki,JP,2021-05-23 18:16:28,35.7333,140.8333,59.29,86,96,4.16
160,Kamina,CD,2021-05-23 18:16:28,-8.7386,24.9906,64.71,54,0,3.67
161,Touros,BR,2021-05-23 18:16:28,-5.1989,-35.4608,85.1,68,41,16.42
162,San Patricio,US,2021-05-23 18:16:29,28.017,-97.5169,85.05,67,50,10.11
163,Anchorage,US,2021-05-23 18:15:05,61.2181,-149.9003,54.68,55,1,1.01
164,Mount Isa,AU,2021-05-23 18:16:29,-20.7333,139.5,55.17,62,1,0.0
165,Bethel,US,2021-05-23 18:16:30,41.3712,-73.414,86.92,55,75,3.0
166,Aykhal,RU,2021-05-23 18:16:30,66.0,111.5,34.18,72,82,7.25
167,Carutapera,BR,2021-05-23 18:16:30,-1.195,-46.02,85.01,69,38,8.19
168,College,US,2021-05-23 18:14:26,64.8569,-147.8028,48.15,67,75,0.0
169,Lebu,CL,2021-05-23 18:16:31,-37.6167,-73.65,55.45,69,49,6.11
170,Uray,RU,2021-05-23 18:16:31,60.1247,64.7758,61.2,49,67,9.46
171,Fairbanks,US,2021-05-23 18:15:29,64.8378,-147.7164,48.16,72,1,3.44
172,Eureka,US,2021-05-23 18:16:32,40.8021,-124.1637,68.67,70,40,5.01
173,Doha,QA,2021-05-23 18:16:32,25.2867,51.5333,95.31,40,0,4.61
174,Ribeira Grande,PT,2021-05-23 18:16:33,38.5167,-28.7,66.6,55,20,16.11
175,Cilegon,ID,2021-05-23 18:16:33,-6.0174,106.0538,82.29,83,18,3.74
176,Sisimiut,GL,2021-05-23 18:16:33,66.9395,-53.6735,38.55,47,91,8.61
177,Kenai,US,2021-05-23 18:16:34,60.5544,-151.2583,53.69,54,1,3.44
178,San Quintin,MX,2021-05-23 18:16:34,30.4833,-115.95,66.38,49,0,10.98
179,Maniitsoq,GL,2021-05-23 18:16:34,65.4167,-52.9,34.63,75,100,23.6
180,Souillac,MU,2021-05-23 18:16:35,-20.5167,57.5167,73.78,83,40,11.14
181,Vardo,NO,2021-05-23 18:16:35,70.3705,31.1107,37.15,64,0,8.05
182,Chokurdakh,RU,2021-05-23 18:16:35,70.6333,147.9167,29.86,98,100,4.56
183,Bredasdorp,ZA,2021-05-23 18:16:36,-34.5322,20.0403,52.92,57,30,4.54
184,Kondinskoye,RU,2021-05-23 18:16:36,59.6481,67.41,59.94,51,95,9.19
185,Lorengau,PG,2021-05-23 18:16:37,-2.0226,147.2712,81.01,78,100,5.41
186,Mitsamiouli,KM,2021-05-23 18:16:37,-11.3847,43.2844,79.09,66,30,10.94
187,West Plains,US,2021-05-23 18:14:21,36.7281,-91.8524,84.22,53,20,5.37
188,Coroata,BR,2021-05-23 18:16:37,-4.13,-44.1242,91.18,46,49,4.72
189,Bestobe,KZ,2021-05-23 18:16:38,52.4994,73.0975,74.57,36,72,11.7
190,Ulaangom,MN,2021-05-23 18:16:38,49.9811,92.0667,52.5,56,1,1.52
191,Fare,PF,2021-05-23 18:16:39,-16.7,-151.0167,81.27,71,26,13.35
192,Port Elizabeth,ZA,2021-05-23 18:16:39,-33.918,25.5701,53.89,71,0,2.3
193,Remedios,CU,2021-05-23 18:16:39,22.4947,-79.5458,83.32,51,68,16.71
194,Cabatuan,PH,2021-05-23 18:16:40,10.8794,122.486,77.27,85,0,3.22
195,Pangnirtung,CA,2021-05-23 18:16:40,66.1451,-65.7125,26.6,63,75,10.36
196,Nome,US,2021-05-23 18:16:40,64.5011,-165.4064,34.16,86,90,6.91
197,Boromo,BF,2021-05-23 18:16:41,11.75,-2.9333,100.36,24,62,6.71
198,Jiaohe,CN,2021-05-23 18:16:41,43.7286,127.3447,46.15,97,80,5.48
199,Eyl,SO,2021-05-23 18:16:41,7.9803,49.8164,82.22,67,45,22.48
200,Perbaungan,ID,2021-05-23 18:16:42,3.5679,98.956,78.91,88,81,4.16
201,Hoa Binh,VN,2021-05-23 18:16:42,20.8133,105.3383,84.09,95,95,3.67
202,Mahibadhoo,MV,2021-05-23 18:16:43,3.7833,72.9667,84.4,74,97,14.79
203,Tautira,PF,2021-05-23 18:16:43,-17.7333,-149.15,80.62,75,49,10.6
204,Axim,GH,2021-05-23 18:16:43,4.8699,-2.2405,81.99,79,83,8.43
205,Sobolevo,RU,2021-05-23 18:16:44,54.4299,31.8996,50.04,92,37,7.11
206,Emerald,AU,2021-05-23 18:16:44,-23.5333,148.1667,58.23,86,1,6.62
207,Chongwe,ZM,2021-05-23 18:16:44,-15.3292,28.682,60.48,68,3,7.7
208,Vila Franca Do Campo,PT,2021-05-23 18:16:45,37.7167,-25.4333,63.01,63,30,4.52
209,Kununurra,AU,2021-05-23 18:16:45,-15.7667,128.7333,66.18,94,5,0.0
210,Thinadhoo,MV,2021-05-23 18:16:45,0.5333,72.9333,84.33,72,100,12.21
211,Tucurui,BR,2021-05-23 18:16:46,-3.7661,-49.6725,90.37,55,78,3.31
212,Samarai,PG,2021-05-23 18:16:46,-10.6167,150.6667,77.99,81,95,16.96
213,Saint George,US,2021-05-23 18:15:09,37.1041,-113.5841,72.07,22,1,1.01
214,Irbeyskoye,RU,2021-05-23 18:16:47,55.6428,95.4522,46.45,93,100,6.4
215,Meulaboh,ID,2021-05-23 18:16:47,4.1363,96.1285,78.17,88,92,3.65
216,Saint Anthony,US,2021-05-23 18:16:47,45.0205,-93.218,80.29,87,40,8.93
217,Uyuni,BO,2021-05-23 18:16:48,-20.4597,-66.825,51.42,10,7,16.84
218,Maumere,ID,2021-05-23 18:16:48,-8.6199,122.2111,77.59,83,22,5.57
219,Suntar,RU,2021-05-23 18:16:49,62.1444,117.6319,38.88,64,21,4.05
220,Slave Lake,CA,2021-05-23 18:16:49,55.2834,-114.769,66.18,34,1,6.91
221,Cabo San Lucas,MX,2021-05-23 18:14:46,22.8909,-109.9124,90.81,50,1,5.75
222,Fallon,US,2021-05-23 18:16:50,39.4735,-118.7774,57.42,93,75,10.36
223,Lapithos,CY,2021-05-23 18:16:50,35.3375,33.1792,73.69,72,3,16.6
224,Saldanha,ZA,2021-05-23 18:16:50,-33.0117,17.9442,65.14,46,28,9.62
225,Port Macquarie,AU,2021-05-23 18:11:57,-31.4333,152.9167,53.56,82,91,4.0
226,Novovelichkovskaya,RU,2021-05-23 18:16:51,45.2778,38.8436,66.11,88,76,7.36
227,Manggar,ID,2021-05-23 18:16:51,-2.8833,108.2667,81.77,78,55,7.25
228,Pinega,RU,2021-05-23 18:16:52,64.7001,43.3936,40.24,55,61,8.3
229,Shubarshi,KZ,2021-05-23 18:16:52,48.5872,57.1869,75.09,26,25,7.9
230,Bilma,NE,2021-05-23 18:16:52,18.6853,12.9164,96.21,7,0,3.4
231,Yellowknife,CA,2021-05-23 18:15:33,62.456,-114.3525,63.12,40,20,13.8
232,Namibe,AO,2021-05-23 18:16:53,-15.1961,12.1522,74.66,79,3,4.74
233,Baruni,IN,2021-05-23 18:16:53,25.4833,85.9833,95.38,30,21,5.17
234,Kavaratti,IN,2021-05-23 18:16:54,10.5669,72.642,83.21,75,92,7.72
235,Xining,CN,2021-05-23 18:16:54,36.6167,101.7667,43.14,75,40,2.19
236,Angoram,PG,2021-05-23 18:16:54,-4.0625,144.0661,74.44,99,100,2.98
237,Katsuura,JP,2021-05-23 18:16:55,35.1333,140.3,68.14,89,92,4.88
238,Husavik,IS,2021-05-23 18:16:55,66.0449,-17.3389,40.91,98,100,8.34
239,Lazo,RU,2021-05-23 18:16:55,43.3817,133.9014,50.41,98,86,3.31
240,Sao Filipe,CV,2021-05-23 18:16:56,14.8961,-24.4956,74.08,74,12,8.3
241,Iqaluit,CA,2021-05-23 18:16:56,63.7506,-68.5145,20.93,62,75,18.99
242,Mazamari,PE,2021-05-23 18:16:57,-11.3258,-74.5308,86.85,54,47,2.39
243,Lata,PT,2021-05-23 18:16:57,40.1629,-8.3327,63.05,60,5,11.92
244,Namatanai,PG,2021-05-23 18:16:57,-3.6667,152.4333,77.16,90,100,2.42
245,Amapa,BR,2021-05-23 18:16:58,1.0,-52.0,79.32,95,97,3.89
246,Xinye,CN,2021-05-23 18:16:58,32.5186,112.3522,59.29,79,70,5.79
247,Caravelas,BR,2021-05-23 18:16:58,-17.7125,-39.2481,81.01,63,57,9.51
248,Norman Wells,CA,2021-05-23 18:16:59,65.282,-126.8329,50.04,87,90,10.36
249,Katobu,ID,2021-05-23 18:16:59,-4.9408,122.5276,74.21,95,45,2.82
250,Umm Lajj,SA,2021-05-23 18:16:59,25.0213,37.2685,81.12,58,0,9.6
251,Broome,US,2021-05-23 18:17:00,42.2506,-75.833,82.17,53,90,4.0
252,Ambon,ID,2021-05-23 18:17:00,-3.6954,128.1814,75.34,83,40,9.4
253,Charters Towers,AU,2021-05-23 18:17:00,-20.1,146.2667,60.33,93,5,8.08
254,Surgut,RU,2021-05-23 18:16:19,61.25,73.4167,57.38,42,40,12.39
255,Solnechnyy,RU,2021-05-23 18:17:01,50.7214,136.6319,45.63,94,63,5.03
256,Zabid,YE,2021-05-23 18:17:01,14.1951,43.3152,94.71,38,35,1.1
257,Lulea,SE,2021-05-23 18:17:02,65.5842,22.1547,41.07,75,90,5.75
258,Atar,MR,2021-05-23 18:16:13,20.5169,-13.0499,104.09,12,0,15.57
259,Ancud,CL,2021-05-23 18:17:02,-41.8697,-73.8203,56.23,95,100,21.43
260,Old Town,CZ,2021-05-23 18:17:03,50.087,14.4202,59.9,59,0,7.0
261,Bairiki,KI,2021-05-23 18:17:03,1.3292,172.9752,82.4,80,75,15.66
262,Padang,ID,2021-05-23 18:15:21,-0.9492,100.3543,78.82,85,68,3.49
263,Cabedelo,BR,2021-05-23 18:17:04,-6.9811,-34.8339,84.87,74,37,15.12
264,Faanui,PF,2021-05-23 18:17:04,-16.4833,-151.75,81.32,73,30,14.16
265,Kangavar,IR,2021-05-23 18:17:04,34.5043,47.9653,59.63,60,73,1.88
266,Roma,US,2021-05-23 18:17:05,43.2128,-75.4557,69.94,84,90,13.8
267,Mananjary,MG,2021-05-23 18:17:05,-21.2167,48.3333,68.59,75,12,0.69
268,Champaign,US,2021-05-23 18:17:05,40.1334,-88.2001,86.72,54,75,1.99
269,Athabasca,CA,2021-05-23 18:15:05,54.7169,-113.2854,61.21,59,51,9.26
270,Lompoc,US,2021-05-23 18:17:06,34.6391,-120.4579,69.69,68,75,11.5
271,Simao,CN,2021-05-23 18:17:06,22.7886,100.9748,73.26,72,87,2.8
272,Nichinan,JP,2021-05-23 18:17:07,31.6,131.3667,67.98,80,100,3.47
